AggregationAcceptance.feature: Scenario: Support multiple divisions in aggregate function
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using undefined variable in DELETE
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using a variable that is already bound in CREATE
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using a path variable that is already bound
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using a list as a node
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using a variable length relationship as a single relationship
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when UNION has different columns
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when mixing UNION and UNION ALL
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when creating without direction
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when creating with two directions
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when deleting a label
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when setting a list of maps as a property
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when multiple columns have the same name
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using RETURN * without variables in scope
#NullAcceptance.feature: Scenario: Ignore null when setting property
#NullAcceptance.feature: Scenario: Ignore null when removing property
#NullAcceptance.feature: Scenario: Ignore null when setting properties using an appending map
#NullAcceptance.feature: Scenario: Ignore null when setting properties using an overriding map
#NullAcceptance.feature: Scenario: Ignore null when setting label
#NullAcceptance.feature: Scenario: Ignore null when removing label
#NullAcceptance.feature: Scenario: Ignore null when deleting node
#NullAcceptance.feature: Scenario: Ignore null when deleting relationship
#OptionalMatchAcceptance.feature: Scenario: Return null when no matches due to inline label predicate
#OptionalMatchAcceptance.feature: Scenario: Return null when no matches due to label predicate in WHERE
#OptionalMatchAcceptance.feature: Scenario: Respect predicates on the OPTIONAL MATCH
#OptionalMatchAcceptance.feature: Scenario: Returning label predicate on null node
#OptionalMatchAcceptance.feature: Scenario: MATCH after OPTIONAL MATCH
#OptionalMatchAcceptance.feature: Scenario: WITH after OPTIONAL MATCH
#OptionalMatchAcceptance.feature: Scenario: Named paths in optional matches
#OptionalMatchAcceptance.feature: Scenario: OPTIONAL MATCH and bound nodes
#OptionalMatchAcceptance.feature: Scenario: OPTIONAL MATCH with labels on the optional end node
#OptionalMatchAcceptance.feature: Scenario: Named paths inside optional matches with node predicates
#OptionalMatchAcceptance.feature: Scenario: Variable length optional relationships
#OptionalMatchAcceptance.feature: Scenario: Variable length optional relationships with length predicates
#OptionalMatchAcceptance.feature: Scenario: Optionally matching self-loops
#OptionalMatchAcceptance.feature: Scenario: Optionally matching self-loops without matches
#OptionalMatchAcceptance.feature: Scenario: Variable length optional relationships with bound nodes
#OptionalMatchAcceptance.feature: Scenario: Variable length optional relationships with bound nodes, no matches
#OptionalMatchAcceptance.feature: Scenario: Longer pattern with bound nodes
#OptionalMatchAcceptance.feature: Scenario: Longer pattern with bound nodes without matches
#OptionalMatchAcceptance.feature: Scenario: Handling correlated optional matches; first does not match implies second does not match
#OptionalMatchAcceptance.feature: Scenario: Handling optional matches between optionally matched entities
#OptionalMatchAcceptance.feature: Scenario: Handling optional matches between nulls
#OptionalMatchAcceptance.feature: Scenario: OPTIONAL MATCH and `collect()`
#OptionalMatch.feature: Scenario: Satisfies the open world assumption, relationships between same nodes
#OptionalMatch.feature: Scenario: Satisfies the open world assumption, single relationship
#OptionalMatch.feature: Scenario: Satisfies the open world assumption, relationships between different nodes
#OrderByAcceptance.feature: Scenario: ORDER BY should return results in ascending order
#OrderByAcceptance.feature: Scenario: ORDER BY DESC should return results in descending order
#OrderByAcceptance.feature: Scenario: ORDER BY of a column introduced in RETURN should return salient results in ascending order
#OrderByAcceptance.feature: Scenario: Renaming columns before ORDER BY should return results in ascending order
#OrderByAcceptance.feature: Scenario: Handle projections with ORDER BY - GH#4937
#OrderByAcceptance.feature: Scenario: ORDER BY should order booleans in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY DESC should order booleans in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY should order strings in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY DESC should order strings in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY should order ints in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY DESC should order ints in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY should order floats in the expected order
#OrderByAcceptance.feature: Scenario: ORDER BY DESC should order floats in the expected order
#OrderByAcceptance.feature: Scenario: Handle ORDER BY with LIMIT 1
#OrderByAcceptance.feature: Scenario: ORDER BY with LIMIT 0 should not generate errors
#OrderByAcceptance.feature: Scenario: ORDER BY with negative parameter for LIMIT should not generate errors
#OrderByAcceptance.feature: Scenario: ORDER BY with a negative LIMIT should fail with a syntax exception
#PatternComprehension.feature: Scenario: Pattern comprehension and ORDER BY
#PatternComprehension.feature: Scenario: Returning a pattern comprehension
#PatternComprehension.feature: Scenario: Returning a pattern comprehension with label predicate
#PatternComprehension.feature: Scenario: Returning a pattern comprehension with bound nodes
#PatternComprehension.feature: Scenario: Using a pattern comprehension in a WITH
#PatternComprehension.feature: Scenario: Using a variable-length pattern comprehension in a WITH
#PatternComprehension.feature: Scenario: Using pattern comprehension in RETURN
#PatternComprehension.feature: Scenario: Aggregating on pattern comprehension
#PatternComprehension.feature: Scenario: Using pattern comprehension to test existence
#PatternComprehension.feature: Scenario: Pattern comprehension inside list comprehension
#PatternComprehension.feature: Scenario: Get node degree via size of pattern comprehension
#PatternComprehension.feature: Scenario: Get node degree via size of pattern comprehension that specifies a relationship type
#PatternComprehension.feature: Scenario: Get node degree via size of pattern comprehension that specifies multiple relationship types
#PatternComprehension.feature: Scenario: Introducing new node variable in pattern comprehension
#PatternComprehension.feature: Scenario: Introducing new relationship variable in pattern comprehension
#RemoveAcceptance.feature: Scenario: Should ignore nulls
#RemoveAcceptance.feature: Scenario: Remove a single label
#RemoveAcceptance.feature: Scenario: Remove multiple labels
#RemoveAcceptance.feature: Scenario: Remove a single node property
#RemoveAcceptance.feature: Scenario: Remove multiple node properties
#RemoveAcceptance.feature: Scenario: Remove a single relationship property
#RemoveAcceptance.feature: Scenario: Remove multiple relationship properties
#RemoveAcceptance.feature: Scenario: Remove a missing property should be a valid operation
#ReturnAcceptance2.feature: Scenario: Fail when returning properties of deleted nodes
#ReturnAcceptance2.feature: Scenario: Fail when returning labels of deleted nodes
#ReturnAcceptance2.feature: Scenario: Fail when returning properties of deleted relationships
#ReturnAcceptance2.feature: Scenario: Do not fail when returning type of deleted relationships
#ReturnAcceptance2.feature: Scenario: Accept valid Unicode literal
#ReturnAcceptance2.feature: Scenario: LIMIT 0 should return an empty result
#ReturnAcceptance2.feature: Scenario: Fail when sorting on variable removed by DISTINCT
#ReturnAcceptance2.feature: Scenario: Ordering with aggregation
#ReturnAcceptance2.feature: Scenario: DISTINCT on nullable values
#ReturnAcceptance2.feature: Scenario: Return all variables
#ReturnAcceptance2.feature: Scenario: Setting and returning the size of a list property
#ReturnAcceptance2.feature: Scenario: `sqrt()` returning float values
#ReturnAcceptance2.feature: Scenario: Arithmetic expressions inside aggregation
#ReturnAcceptance2.feature: Scenario: Matching and disregarding output, then matching again
#ReturnAcceptance2.feature: Scenario: Returning a list property
#ReturnAcceptance2.feature: Scenario: Returning a projected map
#ReturnAcceptance2.feature: Scenario: Returning an expression
#ReturnAcceptance2.feature: Scenario: Concatenating and returning the size of literal lists
#ReturnAcceptance2.feature: Scenario: Returning nested expressions based on list property
#ReturnAcceptance2.feature: Scenario: Limiting amount of rows when there are fewer left than the LIMIT argument
#ReturnAcceptance2.feature: Scenario: `substring()` with default second argument
#ReturnAcceptance2.feature: Scenario: Returning all variables with ordering
#ReturnAcceptance2.feature: Scenario: Using aliased DISTINCT expression in ORDER BY
#ReturnAcceptance2.feature: Scenario: Returned columns do not change from using ORDER BY
#ReturnAcceptance2.feature: Scenario: Arithmetic expressions should propagate null values
#ReturnAcceptance2.feature: Scenario: Indexing into nested literal lists
#ReturnAcceptance2.feature: Scenario: Aliasing expressions
#ReturnAcceptance2.feature: Scenario: Projecting an arithmetic expression with aggregation
#ReturnAcceptance2.feature: Scenario: Multiple aliasing and backreferencing
#ReturnAcceptance2.feature: Scenario: Aggregating by a list property has a correct definition of equality
#ReturnAcceptance2.feature: Scenario: Reusing variable names
#ReturnAcceptance2.feature: Scenario: Concatenating lists of same type
#ReturnAcceptance2.feature: Scenario: Appending lists of same type
#ReturnAcceptance2.feature: Scenario: DISTINCT inside aggregation should work with lists in maps
#ReturnAcceptance2.feature: Scenario: Handling DISTINCT with lists in maps
#ReturnAcceptance2.feature: Scenario: DISTINCT inside aggregation should work with nested lists in maps
#ReturnAcceptance2.feature: Scenario: DISTINCT inside aggregation should work with nested lists of maps in maps
#ReturnAcceptance.feature: Scenario: Allow addition
#ReturnAcceptance.feature: Scenario: Limit to two hits
#ReturnAcceptance.feature: Scenario: Start the result from the second row
#ReturnAcceptance.feature: Scenario: Start the result from the second row by param
#ReturnAcceptance.feature: Scenario: Get rows in the middle
#ReturnAcceptance.feature: Scenario: Get rows in the middle by param
#ReturnAcceptance.feature: Scenario: Sort on aggregated function
#ReturnAcceptance.feature: Scenario: Support sort and distinct
#ReturnAcceptance.feature: Scenario: Support column renaming
#ReturnAcceptance.feature: Scenario: Support ordering by a property after being distinct-ified
#ReturnAcceptance.feature: Scenario: Arithmetic precedence test
#ReturnAcceptance.feature: Scenario: Arithmetic precedence with parenthesis test
#ReturnAcceptance.feature: Scenario: Count star should count everything in scope
#ReturnAcceptance.feature: Scenario: Absolute function
#ReturnAcceptance.feature: Scenario: Return collection size
#SemanticErrorAcceptance.feature: Scenario: Failing when returning an undefined variable
#SemanticErrorAcceptance.feature: Scenario: Failing when comparing to an undefined variable
#SemanticErrorAcceptance.feature: Scenario: Failing when using IN on a string literal
#SemanticErrorAcceptance.feature: Scenario: Failing when using IN on an integer literal
#SemanticErrorAcceptance.feature: Scenario: Failing when using IN on a float literal
#SemanticErrorAcceptance.feature: Scenario: Failing when using IN on a boolean literal
#SemanticErrorAcceptance.feature: Scenario: Failing when a node is used as a relationship
#SemanticErrorAcceptance.feature: Scenario: Failing when a relationship is used as a node
#SemanticErrorAcceptance.feature: Scenario: Failing when using `type()` on a node
#SemanticErrorAcceptance.feature: Scenario: Failing when using `length()` on a node
#SemanticErrorAcceptance.feature: Scenario: Failing when re-using a relationship in the same pattern
#SemanticErrorAcceptance.feature: Scenario: Failing when using NOT on string literal
#SemanticErrorAcceptance.feature: Scenario: Failing when using variable length relationship in CREATE
#SemanticErrorAcceptance.feature: Scenario: Failing when using variable length relationship in MERGE
#SemanticErrorAcceptance.feature: Scenario: Failing when using parameter as node predicate in MATCH
#SemanticErrorAcceptance.feature: Scenario: Failing when using parameter as relationship predicate in MATCH
#SemanticErrorAcceptance.feature: Scenario: Failing when using parameter as node predicate in MERGE
#SemanticErrorAcceptance.feature: Scenario: Failing when using parameter as relationship predicate in MERGE
#SemanticErrorAcceptance.feature: Scenario: Failing when deleting an integer expression
#SemanticErrorAcceptance.feature: Scenario: Failing when using CREATE on a node that is already bound
#SemanticErrorAcceptance.feature: Scenario: Failing when using MERGE on a node that is already bound
#SemanticErrorAcceptance.feature: Scenario: Failing when using CREATE on a relationship that is already bound
#SemanticErrorAcceptance.feature: Scenario: Failing when using MERGE on a relationship that is already bound
#SemanticErrorAcceptance.feature: Scenario: Failing when using undefined variable in ON CREATE
#SemanticErrorAcceptance.feature: Scenario: Failing when using undefined variable in ON MATCH
#SemanticErrorAcceptance.feature: Scenario: Failing when using MATCH after OPTIONAL MATCH
#SemanticErrorAcceptance.feature: Scenario: Failing when float value is too large
#SemanticErrorAcceptance.feature: Scenario: Handling property access on the Any type
#SemanticErrorAcceptance.feature: Scenario: Failing when performing property access on a non-map 1
#SemanticErrorAcceptance.feature: Scenario: Failing when performing property access on a non-map 2
#SemanticErrorAcceptance.feature: Scenario: Failing when checking existence of a non-property and non-pattern
#SemanticErrorAcceptance.feature: Scenario: Bad arguments for `range()`
#SemanticErrorAcceptance.feature: Scenario: Fail for invalid Unicode hyphen in subtraction
#SemanticErrorAcceptance.feature: Scenario: Failing for `size()` on paths
#SemanticErrorAcceptance.feature: Scenario: Failing when using aggregation in list comprehension
#SemanticErrorAcceptance.feature: Scenario: Failing when using non-constants in SKIP
#SemanticErrorAcceptance.feature: Scenario: Failing when using negative value in SKIP
#SemanticErrorAcceptance.feature: Scenario: Failing when using non-constants in LIMIT
#SemanticErrorAcceptance.feature: Scenario: Failing when using negative value in LIMIT
#SemanticErrorAcceptance.feature: Scenario: Failing when using floating point in LIMIT
#SemanticErrorAcceptance.feature: Scenario: Failing when creating relationship without type
#SemanticErrorAcceptance.feature: Scenario: Failing when merging relationship without type
#SemanticErrorAcceptance.feature: Scenario: Failing when merging relationship without type, no colon
#SemanticErrorAcceptance.feature: Scenario: Failing when creating relationship with more than one type
#SemanticErrorAcceptance.feature: Scenario: Failing when merging relationship with more than one type
#SetAcceptance.feature: Scenario: Setting a node property to null removes the existing property
#SetAcceptance.feature: Scenario: Setting a relationship property to null removes the existing property
#SetAcceptance.feature: Scenario: Set a property
#SetAcceptance.feature: Scenario: Set a property to an expression
#SetAcceptance.feature: Scenario: Set a property by selecting the node using a simple expression
#SetAcceptance.feature: Scenario: Set a property by selecting the relationship using a simple expression
#SetAcceptance.feature: Scenario: Setting a property to null removes the property
#SetAcceptance.feature: Scenario: Add a label to a node
#SetAcceptance.feature: Scenario: Adding a list property
#SetAcceptance.feature: Scenario: Concatenate elements onto a list property
#SetAcceptance.feature: Scenario: Concatenate elements in reverse onto a list property
#SetAcceptance.feature: Scenario: Overwrite values when using +=
#SetAcceptance.feature: Scenario: Retain old values when using +=
#SetAcceptance.feature: Scenario: Explicit null values in a map remove old values
#SetAcceptance.feature: Scenario: Non-existent values in a property map are removed with SET =
#SkipLimitAcceptance.feature: Scenario: SKIP with an expression that depends on variables should fail
#SkipLimitAcceptance.feature: Scenario: LIMIT with an expression that depends on variables should fail
#SkipLimitAcceptance.feature: Scenario: SKIP with an expression that does not depend on variables
#SkipLimitAcceptance.feature: Scenario: LIMIT with an expression that does not depend on variables
#StartingPointAcceptance.feature: Scenario: Find all nodes
#StartingPointAcceptance.feature: Scenario: Find labelled nodes
#StartingPointAcceptance.feature: Scenario: Find nodes by property
#StartsWithAcceptance.feature: Scenario: Finding exact matches
#StartsWithAcceptance.feature: Scenario: Finding beginning of string
#StartsWithAcceptance.feature: Scenario: Finding end of string 1
#StartsWithAcceptance.feature: Scenario: Finding end of string 2
#StartsWithAcceptance.feature: Scenario: Finding middle of string
#StartsWithAcceptance.feature: Scenario: Finding the empty string
#StartsWithAcceptance.feature: Scenario: Finding when the middle is known
#StartsWithAcceptance.feature: Scenario: Finding strings starting with whitespace
#StartsWithAcceptance.feature: Scenario: Finding strings starting with newline
#StartsWithAcceptance.feature: Scenario: Finding strings ending with newline
#StartsWithAcceptance.feature: Scenario: Finding strings ending with whitespace
#StartsWithAcceptance.feature: Scenario: Finding strings containing whitespace
#StartsWithAcceptance.feature: Scenario: Finding strings containing newline
#StartsWithAcceptance.feature: Scenario: No string starts with null
#StartsWithAcceptance.feature: Scenario: No string does not start with null
#StartsWithAcceptance.feature: Scenario: No string ends with null
#StartsWithAcceptance.feature: Scenario: No string does not end with null
#StartsWithAcceptance.feature: Scenario: No string contains null
#StartsWithAcceptance.feature: Scenario: No string does not contain null
#StartsWithAcceptance.feature: Scenario: Combining string operators
#StartsWithAcceptance.feature: Scenario: NOT with CONTAINS
#StartsWithAcceptance.feature: Scenario: Handling non-string operands for STARTS WITH
#StartsWithAcceptance.feature: Scenario: Handling non-string operands for CONTAINS
#StartsWithAcceptance.feature: Scenario: Handling non-string operands for ENDS WITH
#SyntaxErrorAcceptance.feature: Scenario: Using a non-existent function
#SyntaxErrorAcceptance.feature: Scenario: Using `rand()` in aggregations
#SyntaxErrorAcceptance.feature: Scenario: Supplying invalid hexadecimal literal 1
#SyntaxErrorAcceptance.feature: Scenario: Supplying invalid hexadecimal literal 2
#TernaryLogicAcceptance.feature: Scenario: The inverse of a null is a null
#TernaryLogicAcceptance.feature: Scenario: A literal null IS null
#TernaryLogicAcceptance.feature: Scenario: A literal null is not IS NOT null
#TernaryLogicAcceptance.feature: Scenario: It is unknown - i.e. null - if a null is equal to a null
#TernaryLogicAcceptance.feature: Scenario: It is unknown - i.e. null - if a null is not equal to a null
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with different relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with superset of relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with implicit subset of relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with explicit subset of relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with same labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with different labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with implicit subset of labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is not a friend with implicit superset of labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with different relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with superset of relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with implicit subset of relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with explicit subset of relationship type
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with same labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with different labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with implicit subset of labels
#TriadicSelection.feature: Scenario: Handling triadic friend of a friend that is a friend with implicit superset of labels
#TypeConversionFunctions.feature: Scenario: `toBoolean()` on valid literal string
#TypeConversionFunctions.feature: Scenario: `toBoolean()` on booleans
#TypeConversionFunctions.feature: Scenario: `toBoolean()` on variables with valid string values
#TypeConversionFunctions.feature: Scenario: `toBoolean()` on invalid strings
#TypeConversionFunctions.feature: Scenario: `toInteger()`
#TypeConversionFunctions.feature: Scenario: `toInteger()` on float
#TypeConversionFunctions.feature: Scenario: `toInteger()` returning null on non-numerical string
#TypeConversionFunctions.feature: Scenario: `toInteger()` handling mixed number types
#TypeConversionFunctions.feature: Scenario: `toInteger()` handling Any type
#TypeConversionFunctions.feature: Scenario: `toInteger()` on a list of strings
#TypeConversionFunctions.feature: Scenario: `toInteger()` on a complex-typed expression
#TypeConversionFunctions.feature: Scenario: `toFloat()`
#TypeConversionFunctions.feature: Scenario: `toFloat()` on mixed number types
#TypeConversionFunctions.feature: Scenario: `toFloat()` returning null on non-numerical string
#TypeConversionFunctions.feature: Scenario: `toFloat()` handling Any type
#TypeConversionFunctions.feature: Scenario: `toFloat()` on a list of strings
#TypeConversionFunctions.feature: Scenario: `toString()`
#TypeConversionFunctions.feature: Scenario: `toString()` handling boolean properties
#TypeConversionFunctions.feature: Scenario: `toString()` handling inlined boolean
#TypeConversionFunctions.feature: Scenario: `toString()` handling boolean literal
#TypeConversionFunctions.feature: Scenario: `toString()` should work on Any type
#TypeConversionFunctions.feature: Scenario: `toString()` on a list of integers
#TypeConversionFunctions.feature: Scenario: `toString()` should accept potentially correct types 1
#TypeConversionFunctions.feature: Scenario: `toString()` should accept potentially correct types 2
#UnionAcceptance.feature: Scenario: Should be able to create text output from union queries
#UnionAcceptance.feature: Scenario: Two elements, both unique, not distinct
#UnionAcceptance.feature: Scenario: Two elements, both unique, distinct
#UnionAcceptance.feature: Scenario: Three elements, two unique, distinct
#UnionAcceptance.feature: Scenario: Three elements, two unique, not distinct
#UnwindAcceptance.feature: Scenario: Unwinding a list
#UnwindAcceptance.feature: Scenario: Unwinding a range
#UnwindAcceptance.feature: Scenario: Unwinding a concatenation of lists
#UnwindAcceptance.feature: Scenario: Unwinding a collected unwound expression
#UnwindAcceptance.feature: Scenario: Unwinding a collected expression
#UnwindAcceptance.feature: Scenario: Creating nodes from an unwound parameter list
#UnwindAcceptance.feature: Scenario: Double unwinding a list of lists
#UnwindAcceptance.feature: Scenario: Unwinding the empty list
#UnwindAcceptance.feature: Scenario: Unwinding null
#UnwindAcceptance.feature: Scenario: Unwinding list with duplicates
#UnwindAcceptance.feature: Scenario: Unwind does not prune context
#UnwindAcceptance.feature: Scenario: Unwind does not remove variables from scope
#UnwindAcceptance.feature: Scenario: Multiple unwinds after each other
#UnwindAcceptance.feature: Scenario: Unwind with merge
#VarLengthAcceptance2.feature: Scenario: Handling relationships that are already bound in variable length paths
#VarLengthAcceptance.feature: Scenario: Handling unbounded variable length match
#VarLengthAcceptance.feature: Scenario: Handling explicitly unbounded variable length match
#VarLengthAcceptance.feature: Scenario: Fail when asterisk operator is missing
#VarLengthAcceptance.feature: Scenario: Handling single bounded variable length match 1
#VarLengthAcceptance.feature: Scenario: Handling single bounded variable length match 2
#VarLengthAcceptance.feature: Scenario: Handling single bounded variable length match 3
#VarLengthAcceptance.feature: Scenario: Handling upper and lower bounded variable length match 1
#VarLengthAcceptance.feature: Scenario: Handling upper and lower bounded variable length match 2
#VarLengthAcceptance.feature: Scenario: Handling symmetrically bounded variable length match, bounds are zero
#VarLengthAcceptance.feature: Scenario: Handling symmetrically bounded variable length match, bounds are one
#VarLengthAcceptance.feature: Scenario: Handling symmetrically bounded variable length match, bounds are two
#VarLengthAcceptance.feature: Scenario: Fail on negative bound
#VarLengthAcceptance.feature: Scenario: Handling upper and lower bounded variable length match, empty interval 1
#VarLengthAcceptance.feature: Scenario: Handling upper and lower bounded variable length match, empty interval 2
#VarLengthAcceptance.feature: Scenario: Handling upper bounded variable length match, empty interval
#VarLengthAcceptance.feature: Scenario: Handling upper bounded variable length match 1
#VarLengthAcceptance.feature: Scenario: Handling upper bounded variable length match 2
#VarLengthAcceptance.feature: Scenario: Handling lower bounded variable length match 1
#VarLengthAcceptance.feature: Scenario: Handling lower bounded variable length match 2
#VarLengthAcceptance.feature: Scenario: Handling lower bounded variable length match 3
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, zero length 1
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, zero length 2
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, single length 1
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, single length 2
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, longer 1
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, longer 2
#VarLengthAcceptance.feature: Scenario: Handling a variable length relationship and a standard relationship in chain, longer 3
#VarLengthAcceptance.feature: Scenario: Handling mixed relationship patterns and directions 1
#VarLengthAcceptance.feature: Scenario: Handling mixed relationship patterns and directions 2
#VarLengthAcceptance.feature: Scenario: Handling mixed relationship patterns 1
#VarLengthAcceptance.feature: Scenario: Handling mixed relationship patterns 2
#WhereAcceptance.feature: Scenario: NOT and false
#WithAcceptance.feature: Scenario: Passing on pattern nodes
#WithAcceptance.feature: Scenario: ORDER BY and LIMIT can be used
#WithAcceptance.feature: Scenario: No dependencies between the query parts
#WithAcceptance.feature: Scenario: Aliasing
#WithAcceptance.feature: Scenario: Handle dependencies across WITH
#WithAcceptance.feature: Scenario: Handle dependencies across WITH with SKIP
#WithAcceptance.feature: Scenario: WHERE after WITH should filter results
#WithAcceptance.feature: Scenario: WHERE after WITH can filter on top of an aggregation
#WithAcceptance.feature: Scenario: ORDER BY on an aggregating key
#WithAcceptance.feature: Scenario: ORDER BY a DISTINCT column
#WithAcceptance.feature: Scenario: WHERE on a DISTINCT column
#WithAcceptance.feature: Scenario: A simple pattern with one bound endpoint
#WithAcceptance.feature: Scenario: Null handling
#WithAcceptance.feature: Scenario: Nested maps
#WithAcceptance.feature: Scenario: Connected components succeeding WITH
#WithAcceptance.feature: Scenario: Single WITH using a predicate and aggregation
#WithAcceptance.feature: Scenario: Multiple WITHs using a predicate and aggregation
